Country,Longitude,Latitude,Average_Tone,Mentions
Afghanistan,65.0,33.0,1,7
Argentina,-57.9545,-34.9215,1,1
Armenia,44.6493,40.9179,1,10
Armenia,45.0,40.0,2,15
Australia,115.074,-33.9536,2,6
Australia,115.107,-33.6185,2,10
Australia,115.833,-31.9333,2,28
Australia,117.973,-35.0458,2,4
Australia,138.6,-34.9333,1,2
Australia,140.838,-17.4888,0,4
Australia,142.467,-10.7167,3,15
Australia,142.488,-38.3818,0,4
Australia,144.217,-36.65,1,5
Australia,144.967,-37.8167,3,48
Australia,145.35,-41.9333,2,4
Australia,145.94,-41.68,3,2
Australia,146.105,-17.871,3,10
Australia,147.695,-37.9349,1,4
Australia,149.117,-21.0667,2,5
Australia,149.217,-35.2833,2,86
Australia,150.081,-35.9125,1,8
Australia,150.418,-33.6152,2,20
Australia,150.506,-23.3803,4,25
Australia,151.217,-33.8833,2,132
Australia,151.235,-33.8985,4,10
Australia,151.318,-33.6318,2,569
Australia,151.35,-33.5167,2,10
Australia,151.954,-27.5606,0,5
Australia,153.0,-26.5,0,5
Australia,153.1,-26.6601,2,4
Australia,153.167,-25.2503,0,10
Bahamas,-75.8842,23.5694,1,10
Bangladesh,89.75,23.8335,2,2
Belarus,27.5667,53.9,1,18
Belgium,4.33333,50.8333,2,261
Brazil,-34.9,-8.05,2,70
Brazil,-36.4833,-7.31667,1,20
Brazil,-39.3333,-12.1667,4,2
Brazil,-41.6167,-5.5,3,5
Brazil,-43.2333,-22.9,2,103
Brazil,-46.7463,-23.4058,2,5
Brazil,-49.0,-0.166667,0,55
Brazil,-55.0,-10.0,2,182
Bulgaria,27.0,42.0667,2,24
Cambodia,103.013,11.3336,0,304
Cambodia,104.917,11.55,0,30
Cameroon,12.0,6.0,2,36
Canada,-100.0,75.0,1,9
Canada,-110.683,50.0333,0,10
Canada,-111.383,56.7333,1,46
Canada,-113.95,49.4833,0,10
Canada,-114.083,51.0833,2,34
Canada,-117.333,52.1667,2,20
Canada,-123.15,49.7,3,18
Canada,-123.25,49.6667,2,16
Canada,-123.767,49.4667,2,16
Canada,-65.8333,65.3333,5,5
Canada,-66.8667,52.9167,3,1
Canada,-72.0,47.5,1,117
Canada,-77.45,46.0167,2,4
Canada,-78.0,43.6667,3,7
Canada,-85.0,45.0,3,40
Canada,-94.05,61.1167,1,2
Canada,-99.45,50.2333,2,10
CentralAfricanRepublic,21.0,7.0,1,10
Chad,19.0,15.0,1,19
Chile,-70.65,-30.0167,3,10
Chile,-72.0667,-45.5667,2,6
China,103.478,34.6485,1,4
China,105.48,35.1221,5,2
China,109.484,18.9394,0,8
China,116.388,39.9289,1,200
China,120.169,30.2553,2,10
China,98.2833,30.8667,3,30
Colombia,-69.0,2.5,4,30
Colombia,-69.9406,-4.21528,1,10
Colombia,-72.0,4.0,1,5
Colombia,-74.0833,4.6,9,10
Colombia,-75.5144,10.3997,3,3
Congo,15.0,-1.0,0,68
CostaRica,-83.5931,9.23396,3,12
Cuba,-83.4833,22.4167,3,3
Cyprus,33.0,35.0,4,10
CzechRepublic,14.3483,49.193,5,2
CzechRepublic,17.2512,49.594,1,8
DemocraticRepublicoftheCongo,15.315,-4.32972,0,2
DemocraticRepublicoftheCongo,23.25,-6.26667,1,120
Denmark,10.0,56.0,2,45
DominicanRepublic,-70.4646,19.1011,2,4
Ecuador,-77.5,-2.0,2,48
Egypt,30.0,27.0,2,27
ElSalvador,-88.9167,13.8333,2,5
Gambia,-16.5775,13.4531,2,26
Germany,9.0,51.0,2,221
Ghana,-0.839296,9.40079,5,8
Ghana,0.318026,9.24436,5,1
Greece,23.7333,37.9833,1,30
Guadeloupe,-61.5833,16.25,7,3
Honduras,-87.1167,14.6,1,6
Honduras,-87.2167,14.1,2,5
Iceland,-21.95,64.15,2,70
India,72.6167,23.0333,1,12
India,73.9333,19.0,1,2
India,74.8656,31.6331,4,10
India,75.7833,12.9667,1,10
India,76.0,13.5,0,17
India,76.6333,11.6667,1,10
India,77.0,20.0,1,337
India,78.35,19.1,2,5
India,78.5,23.5,2,2
India,79.4167,28.35,5,20
India,80.75,27.25,1,170
India,81.75,21.5,5,14
India,85.5167,25.1833,3,12
India,88.3697,22.5697,1,45
India,88.4236,26.7161,1,20
Indonesia,106.829,-6.17444,1,54
Indonesia,109.004,-6.8713,4,1
Indonesia,109.183,1.61667,1,18
Indonesia,112.751,-7.24917,1,4
Ireland,-9.71667,52.2667,2,8
Israel,34.7667,32.0667,4,5
Israel,35.2333,31.7667,1,8
Israel,35.5,32.6667,2,6
Italy,12.8333,42.8333,1,66
Japan,133.667,33.3333,1,5
Kazakhstan,51.8833,47.1167,2,10
Kenya,36.8167,-1.28333,2,99
Kenya,36.8333,-1.16667,2,4
Kenya,36.8833,-1.21667,2,4
Kenya,37.2414,0.089038,0,10
Kenya,37.8897,0.665673,2,30
Kenya,38.3724,0.101836,5,10
Kenya,38.3762,-3.49947,0,10
Laos,105.0,18.0,2,128
Madagascar,47.4544,-21.2592,5,18
Malaysia,100.917,3.7229,4,4
Malaysia,103.462,3.5321,1,20
Malaysia,111.733,1.1,8,18
Malaysia,116.072,5.9749,2,14
Malta,14.2942,36.0378,2,10
Malta,14.3458,35.97,1,4
MarshallIslands,168.0,9.0,1,21
Mexico,-100.483,17.125,2,2
Mexico,-102.0,23.0,1,387
Mexico,-104.393,19.1167,1,6
Mexico,-105.917,22.75,3,2
Mexico,-114.95,31.9,1,46
Mexico,-88.6333,20.8667,1,12
Mexico,-91.8542,17.475,2,20
Morocco,-5.0,32.0,1,16
Namibia,25.1667,-17.7833,0,8
Nepal,83.9877,28.2185,1,14
Nepal,84.0,28.0,1,16
Nepal,85.35,27.6667,1,2
Nepal,85.35,27.7,1,10
Netherlands,4.91667,52.35,1,20
NewZealand,168.6,-46.5667,4,15
NewZealand,169.5,-45.25,4,4
NewZealand,172.867,-40.5167,1,20
NewZealand,174.783,-41.3,5,108
NewZealand,175.417,-36.1667,7,24
NewZealand,176.217,-37.9,2,20
NewZealand,176.75,-38.3333,2,5
Niger,8.0,16.0,0,15
Nigeria,3.39583,6.45306,2,32
Norway,10.75,59.9167,1,20
Pakistan,67.7355,24.1909,2,2
Pakistan,70.0,30.0,0,5
Pakistan,73.3908,34.0726,2,20
Pakistan,74.3436,31.5497,4,38
Peru,-72.9453,-11.7175,2,10
Peru,-77.05,-12.05,2,147
Philippines,120.233,14.79,2,5
Philippines,120.982,14.6042,2,72
Philippines,122.0,13.0,3,38
Philippines,122.148,7.6725,2,5
Philippines,123.64,10.1061,2,30
Qatar,51.25,25.5,2,10
Russia,49.5667,52.5833,1,10
Russia,60.3156,56.4412,2,10
Russia,95.4075,56.2539,2,5
SaudiArabia,45.0,25.0,2,15
Seychelles,55.6667,-4.5833,1,2
Singapore,103.812,1.26389,2,2
Singapore,103.858,1.28389,1,80
Somalia,42.5454,-0.358173,2,2
Somalia,44.0297,1.1132,2,10
SouthAfrica,18.4167,-32.5,2,2
SouthAfrica,22.0,-32.0,2,10
SouthAfrica,31.5,-23.8333,1,17
SouthAfrica,31.534,-27.8818,1,10
SouthAfrica,31.538,-25.6403,1,38
SouthKorea,127.5,37.0,2,14
SouthSudan,31.6012,4.84597,0,5
Spain,-15.5,28.0,1,173
Spain,-3.68333,40.4,1,607
Spain,-4.0,40.0,3,53
SriLanka,80.7073,7.6598,0,10
Sweden,18.05,59.3333,3,530
Switzerland,7.46667,46.9167,4,42
Switzerland,8.55,47.3667,3,20
Syria,38.0,35.0,3,28
Tanzania,35.0,-6.0,2,47
Tanzania,35.6167,-2.05,2,10
Tanzania,36.6833,-3.36667,2,40
Tanzania,40.1833,-10.2667,1,10
Thailand,100.931,13.1737,2,4
TrinidadandTobago,-61.076,10.4239,1,3
TrinidadandTobago,-61.1322,10.5871,3,12
TrinidadandTobago,-61.4599,10.3664,1,5
TrinidadandTobago,-61.4951,10.6486,3,4
TrinidadandTobago,-61.5486,10.1844,1,3
TrinidadandTobago,-61.5667,10.2167,2,5
TrinidadandTobago,-61.6133,10.2423,0,8
TrinidadandTobago,-61.6824,10.1782,2,92
Tunisia,10.1797,36.8028,3,1
Turkey,28.6767,41.3053,1,4
Turkey,29.0433,41.0572,1,16
Turkey,32.8644,39.9272,1,6
Turkey,32.8918,36.6404,2,16
Turkey,35.3289,37.0017,1,6
Turkey,35.6592,38.7918,2,17
Uganda,31.3667,-0.45,2,10
Uganda,31.7591,2.16002,2,10
Uganda,32.5667,0.333333,1,34
UnitedArabEmirates,54.3667,24.4667,3,10
UnitedKingdom,-0.133333,51.5,7,399
UnitedKingdom,-0.5,50.9167,3,6
UnitedKingdom,-0.6,53.3833,2,200
UnitedKingdom,-0.916667,50.85,3,3
UnitedKingdom,-1.16667,51.0833,3,2
UnitedKingdom,-1.25,51.5,2,20
UnitedKingdom,-2.23333,53.45,3,20
UnitedKingdom,-3.01639,51.2169,1,16
UnitedKingdom,-3.15,51.8,2,10
UnitedKingdom,-4.25,57.5833,2,10
UnitedKingdom,-4.26667,53.15,3,8
UnitedKingdom,-6.0,56.7167,1,10
UnitedKingdom,0.466667,51.5,3,5
UnitedStates,-101.831,35.222,3,9
UnitedStates,-102.989,38.46,3,8
UnitedStates,-104.384,39.8666,3,12
UnitedStates,-105.075,40.3978,4,2
UnitedStates,-105.271,40.015,3,5
UnitedStates,-105.351,40.0833,4,10
UnitedStates,-105.606,37.9883,2,2
UnitedStates,-105.683,35.5389,2,6
UnitedStates,-106.302,39.235,1,10
UnitedStates,-106.733,34.8062,2,5
UnitedStates,-106.925,38.5458,2,15
UnitedStates,-107.209,42.7475,3,293
UnitedStates,-108.551,39.0639,2,18
UnitedStates,-108.569,38.2183,1,2
UnitedStates,-108.984,40.5289,1,6
UnitedStates,-109.74,38.4844,4,5
UnitedStates,-109.786,33.9384,0,52
UnitedStates,-110.388,40.1616,1,10
UnitedStates,-110.667,32.5006,1,4
UnitedStates,-110.667,47.8183,5,4
UnitedStates,-112.139,36.0544,2,125
UnitedStates,-112.653,39.2869,2,2
UnitedStates,-115.311,35.3405,1,36
UnitedStates,-116.879,44.1277,3,2
UnitedStates,-117.113,32.5839,2,4
UnitedStates,-117.122,38.4199,2,150
UnitedStates,-117.152,32.7367,3,26
UnitedStates,-117.33,33.2106,5,18
UnitedStates,-118.327,34.0983,2,67
UnitedStates,-118.36,34.1819,3,8
UnitedStates,-118.668,34.9166,1,10
UnitedStates,-118.775,34.1364,4,3
UnitedStates,-118.853,44.2482,3,159
UnitedStates,-119.001,44.5002,4,1430
UnitedStates,-119.015,38.0076,2,10
UnitedStates,-119.574,37.7308,3,20
UnitedStates,-119.746,36.17,2,2845
UnitedStates,-120.062,38.9011,3,6
UnitedStates,-120.857,35.2122,2,1
UnitedStates,-121.121,37.0573,1,4
UnitedStates,-121.291,37.9577,1,66
UnitedStates,-121.523,40.3263,1,2
UnitedStates,-121.895,36.6002,3,7
UnitedStates,-122.127,44.5672,1,363
UnitedStates,-122.271,37.8044,1,13
UnitedStates,-122.408,37.3749,2,14
UnitedStates,-122.43,47.377,2,13
UnitedStates,-122.435,47.8332,0,5
UnitedStates,-122.458,38.2919,2,20
UnitedStates,-122.485,37.8591,1,2
UnitedStates,-122.607,42.0749,2,2
UnitedStates,-122.748,48.8618,1,10
UnitedStates,-122.919,38.0119,3,160
UnitedStates,-132.908,55.6319,3,6
UnitedStates,-133.682,56.9117,2,20
UnitedStates,-133.977,58.4264,2,1
UnitedStates,-144.501,68.7506,4,8
UnitedStates,-147.716,64.8378,2,2
UnitedStates,-155.717,20.0833,2,6
UnitedStates,-157.531,21.1098,1,49
UnitedStates,-159.808,57.3264,2,31
UnitedStates,-163.008,69.7439,1,15
UnitedStates,-68.9034,44.3084,4,6
UnitedStates,-69.3977,44.6074,2,932
UnitedStates,-70.885,42.5195,2,4
UnitedStates,-71.1106,41.8157,1,36
UnitedStates,-71.5314,42.2373,2,159
UnitedStates,-71.6412,42.3195,2,4
UnitedStates,-71.8337,41.3773,2,8
UnitedStates,-72.1934,41.1809,1,7
UnitedStates,-72.7093,44.0407,2,174
UnitedStates,-72.8195,41.794,4,10
UnitedStates,-73.1409,40.9257,5,40
UnitedStates,-73.1409,43.2398,3,30
UnitedStates,-73.1804,44.0634,4,20
UnitedStates,-73.1929,42.5126,0,28
UnitedStates,-73.2121,44.4759,3,28
UnitedStates,-73.2596,41.4087,3,14
UnitedStates,-73.3518,41.6751,2,16
UnitedStates,-73.8243,40.9601,3,7
UnitedStates,-74.0282,40.6968,3,26
UnitedStates,-74.1496,40.5834,3,14
UnitedStates,-74.2813,40.9715,2,10
UnitedStates,-74.3188,41.1826,3,6
UnitedStates,-74.906,38.9351,1,10
UnitedStates,-74.9384,42.1497,2,1774
UnitedStates,-75.1316,39.8679,9,4
UnitedStates,-75.1638,39.9523,1,148
UnitedStates,-75.5232,41.9601,4,4
UnitedStates,-75.5244,39.1582,6,12
UnitedStates,-75.9519,37.3079,1,8
UnitedStates,-75.978,36.8529,3,2
UnitedStates,-76.2852,36.8468,1,43
UnitedStates,-76.383,38.5168,5,14
UnitedStates,-76.6608,39.2646,2,24
UnitedStates,-76.7902,39.0724,3,83
UnitedStates,-76.8147,34.6946,3,1
UnitedStates,-76.9183,42.6129,2,5
UnitedStates,-77.0003,38.889,2,11
UnitedStates,-77.0262,38.8964,0,14
UnitedStates,-77.0726,38.9073,0,25
UnitedStates,-77.264,40.5773,2,433
UnitedStates,-78.6386,35.7721,2,119
UnitedStates,-78.9361,42.7112,3,5
UnitedStates,-79.0086,34.6182,1,6
UnitedStates,-79.3759,39.6237,6,10
UnitedStates,-79.4612,33.0882,2,3
UnitedStates,-79.7625,36.4646,1,88
UnitedStates,-79.8626,32.7941,2,30
UnitedStates,-79.912,32.8591,1,2
UnitedStates,-80.0512,26.767,1,4
UnitedStates,-80.0851,42.1292,1,8
UnitedStates,-80.1439,26.0523,3,2
UnitedStates,-80.2787,25.7195,1,5
UnitedStates,-80.5331,35.9335,3,2
UnitedStates,-80.672,28.5392,2,4
UnitedStates,-81.2414,42.149,0,16
UnitedStates,-81.2915,28.4586,1,10
UnitedStates,-81.4173,26.4187,2,8
UnitedStates,-81.717,27.8333,2,439
UnitedStates,-81.9915,36.3126,3,6
UnitedStates,-83.0458,42.3314,2,60
UnitedStates,-83.229,36.082,2,1
UnitedStates,-83.5783,41.6645,0,62
UnitedStates,-83.7263,42.2709,1,6
UnitedStates,-84.6155,40.7714,0,1
UnitedStates,-84.6514,37.669,2,65
UnitedStates,-85.3097,35.0456,6,4
UnitedStates,-86.7489,35.7449,2,192
UnitedStates,-86.7844,36.1659,5,5
UnitedStates,-87.582,40.8275,1,10
UnitedStates,-87.6501,41.85,2,93
UnitedStates,-88.492,44.6111,4,1
UnitedStates,-88.7668,44.8,4,5
UnitedStates,-89.0022,40.3363,1,409
UnitedStates,-89.3704,42.8536,2,2
UnitedStates,-89.6385,44.2563,2,109
UnitedStates,-89.7001,29.4502,4,2
UnitedStates,-89.9381,29.3741,2,2
UnitedStates,-90.2443,32.3132,1,2
UnitedStates,-90.4434,38.7711,1,4
UnitedStates,-90.5788,41.5095,3,10
UnitedStates,-91.7835,44.3666,3,16
UnitedStates,-92.302,38.4623,1,109
UnitedStates,-93.1402,32.9621,3,4
UnitedStates,-93.1491,44.8969,3,10
UnitedStates,-93.201,43.1536,3,5
UnitedStates,-93.214,42.0046,2,97
UnitedStates,-93.6622,40.0947,4,8
UnitedStates,-93.9196,45.7326,3,229
UnitedStates,-93.9288,29.8988,3,4
UnitedStates,-94.7527,29.318,0,86
UnitedStates,-95.3633,29.7633,2,58
UnitedStates,-95.4311,47.6919,0,20
UnitedStates,-96.6836,40.7833,2,2
UnitedStates,-96.9247,35.5376,2,245
UnitedStates,-97.0247,40.0378,0,10
UnitedStates,-97.0329,47.9253,1,10
UnitedStates,-97.2629,46.7744,0,18
UnitedStates,-97.4445,35.204,3,18
UnitedStates,-98.3087,45.5527,2,1
UnitedStates,-98.7084,46.9105,2,10
UnitedStates,-99.34,38.8724,1,44
VaticanCity,12.45,41.9,3,20
Venezuela,-63.5643,10.1787,2,3
Venezuela,-64.3213,8.45192,0,6
Vietnam,105.85,21.0333,2,7
Vietnam,106.667,10.3333,3,4
Vietnam,107.0,11.0,1,8
Yemen,43.4514,15.6683,2,20
Zambia,27.0,-12.0,1,4
Zambia,28.2833,-15.4167,1,20
Zimbabwe,31.0447,-17.8178,4,32
Angola,18.5,-12.5,4,48
Antarctica,32.3438,-85.6221,1,15
Armenia,45.36,39.8718,1,4
Australia,115.767,-32.0,1,30
Australia,133.25,-24.5833,2,12
Australia,136.884,-30.4559,1,8
Australia,140.567,-34.2333,1,40
Australia,145.571,-36.7556,4,12
Australia,146.806,-19.2664,3,10
Australia,147.129,-41.4361,1,3
Australia,147.28,-43.29,2,30
Australia,147.914,-42.5018,1,40
Australia,148.067,-19.8833,2,470
Australia,149.333,-23.65,1,6
Australia,150.89,-32.2612,2,9
Australia,150.897,-23.3893,4,155
Australia,151.371,-33.4298,1,4
Australia,153.033,-27.45,0,6
Australia,153.091,-26.5333,4,4
Bahamas,-77.35,25.0833,3,168
Bahamas,-77.5833,25.0333,3,17
Bangladesh,89.1354,21.8745,2,22
Bangladesh,89.6149,22.4708,1,5
Bangladesh,90.5167,23.5333,1,20
Bangladesh,91.4167,24.3833,0,8
Belgium,4.0,50.8333,1,136
Bolivia,-68.15,-16.5,2,4
Botswana,24.0,-22.0,2,15
Brazil,-37.55,-7.58333,1,52
Brazil,-39.9167,-3.93333,2,5
Brazil,-46.6167,-23.5333,2,57
Brazil,-47.9167,-15.7833,4,101
Bulgaria,24.9333,41.7667,2,6
Cambodia,105.0,13.0,0,42
Cambodia,106.019,12.4881,0,50
Cameroon,11.55,3.73333,1,1
Canada,-108.083,59.4667,1,10
Canada,-110.183,54.465,2,9
Canada,-117.283,56.2333,2,25
Canada,-118.0,65.0,3,210
Canada,-120.333,50.6667,2,10
Canada,-120.7,53.6167,0,10
Canada,-121.933,50.6833,2,4
Canada,-123.133,49.25,2,253
Canada,-123.233,49.3,2,20
Canada,-125.9,49.1333,1,1
Canada,-126.7,54.55,7,4
Canada,-128.7,54.0,2,51
Canada,-129.133,53.6667,2,10
Canada,-131.117,56.05,1,8
Canada,-70.8833,45.5833,2,10
Canada,-73.5833,45.5,1,226
Canada,-73.75,45.4333,2,4
Canada,-79.2333,42.8833,2,3
Canada,-89.2333,48.4,3,10
Canada,-95.0,60.0,2,1477
Canada,-97.1667,49.8833,1,16
Canada,-97.7167,52.15,4,25
Chile,-70.7833,-33.7333,2,15
Chile,-72.6667,-42.8986,2,1
Chile,-72.7,-45.4,1,12
Chile,-73.9667,-46.6667,2,4
China,101.551,21.4686,2,24
China,105.0,35.0,2,819
China,111.117,22.2,2,10
China,112.422,33.415,3,1
China,113.453,23.1114,4,3
China,116.274,27.7481,3,4
China,121.458,31.2222,3,14
China,92.4,31.7,4,9
Colombia,-74.4,4.6,0,8
CostaRica,-84.0,10.0,2,83
CostaRica,-84.8388,9.97615,3,10
Croatia,14.1811,45.1367,2,10
Cuba,-84.57,21.9583,3,3
Cyprus,33.95,35.125,4,10
CzechRepublic,14.4667,50.0833,1,2
DominicanRepublic,-68.3656,18.5269,1,5
DominicanRepublic,-69.7972,18.5439,0,10
Ecuador,-78.5,-0.216667,2,8
Egypt,31.2274,30.0676,1,20
Egypt,31.25,30.05,1,26
ElSalvador,-89.1728,13.5814,2,4
EquatorialGuinea,-10.0,11.0,1,6
Fiji,175.0,-18.0,1,10
France,4.52338,48.5556,2,30
France,5.73333,45.6333,2,165
Gabon,11.4,2.15,6,5
Gabon,11.75,-1.0,1,15
Georgia,44.4183,41.3787,4,10
Germany,10.0,53.55,1,12
Germany,13.0,51.0,1,13
Germany,13.4,52.5167,2,15
Germany,14.6333,51.9333,2,6
Guam,145.096,13.2613,6,8
Guyana,-58.1615,6.8094,1,11
Honduras,-86.5,15.0,1,1
HongKong,113.921,22.3079,3,8
HongKong,113.941,22.2614,1,10
HongKong,114.267,22.3833,1,5
Iceland,-18.0,65.0,0,39
India,72.7333,19.65,0,8
India,72.8258,18.975,0,42
India,72.85,19.5167,0,5
India,74.05,21.7833,4,2
India,75.0,14.0,0,3
India,75.3333,19.8833,4,20
India,75.75,12.4167,1,6
India,75.8167,26.9167,2,11
India,76.0,28.0,0,2
India,76.5,10.0,2,54
India,77.2167,28.6667,1,35
India,77.4,23.2667,2,20
India,77.8667,9.16667,1,10
India,78.0,11.0,3,14
India,80.2672,12.9953,2,40
India,80.2833,13.0833,3,15
India,80.35,26.4667,3,10
India,81.85,25.45,2,52
India,83.3,17.7,4,28
India,83.3739,26.755,2,2
India,83.4333,17.8833,4,8
India,85.1167,25.6,3,8
India,86.7669,21.4581,0,5
India,88.0583,22.0253,3,16
Indonesia,105.933,-1.71667,1,5
Indonesia,110.89,-6.6164,1,10
Indonesia,116.5,1.5,3,3
Iran,45.0724,37.5553,1,5
Iraq,43.4931,34.9307,3,10
Ireland,-8.0,53.0,2,42
Ireland,-8.22194,53.0206,2,9
Ireland,-9.30583,53.9119,3,4
Israel,34.5715,31.6693,1,14
Israel,34.6667,29.0,3,8
Israel,34.75,31.5,2,9
Israel,35.0,31.75,1,5
Israel,35.1278,32.8389,1,20
Italy,10.2833,44.0667,3,10
Italy,12.4833,41.9,2,9
Italy,9.2,45.4667,3,8
Jamaica,-76.9469,17.8942,3,10
Jamaica,-77.0972,17.9092,3,8
Japan,135.5,34.6667,1,29
Japan,135.95,33.5833,0,50
Jersey,-2.12585,49.1961,2,96
Jordan,35.9333,31.95,1,10
Jordan,36.0,31.0,2,15
Kenya,35.8601,-1.07829,2,5
Kenya,36.4359,-0.716667,2,5
Kenya,37.1076,-0.369977,3,12
Kenya,38.0,1.0,2,204
Kenya,38.4619,-2.99208,2,17
Kenya,39.2758,-3.78298,2,24
Lebanon,35.5097,33.8719,4,6
Macau,113.55,22.1667,3,6
Madagascar,47.0,-20.0,2,13
Madagascar,49.4081,-18.1513,4,10
Malaysia,100.335,5.41123,1,10
Malaysia,101.25,3.35,2,10
Malaysia,101.7,3.16667,1,10
Malaysia,112.5,2.5,3,62
Mauritius,57.55,-20.2833,1,20
Mexico,-114.777,32.4631,1,28
Mexico,-99.1386,19.4342,2,34
Mexico,-99.8206,24.4458,1,6
Mongolia,105.0,46.0,0,30
Mozambique,37.4967,-14.1989,0,410
Myanmar,96.1561,16.8053,1,5
Namibia,14.5333,-22.6833,3,14
Nepal,85.3167,27.7167,1,2
Netherlands,5.75,52.5,1,178
NewZealand,171.283,-44.25,3,2
NewZealand,174.0,-41.0,1,66
NewZealand,174.583,-36.75,4,20
NewZealand,175.233,-41.1167,1,6
Nicaragua,-83.3833,12.4667,2,10
Nicaragua,-85.0,13.0,2,13
Nicaragua,-85.479,11.4887,2,48
Nigeria,8.0,10.0,2,62
NorthernMarianaIslands,144.888,19.4355,2,69
Norway,10.0,62.0,0,350
Norway,24.2833,70.45,2,20
Oman,58.0,25.0,1,10
Pakistan,67.05,24.8667,1,29
Pakistan,71.6469,34.1779,2,10
Pakistan,73.2145,34.1469,2,10
Panama,-78.25,9.25,3,10
PapuaNewGuinea,153.001,-11.5888,3,20
Peru,-76.4,-4.91667,2,10
Peru,-78.0,-5.0,2,4
Philippines,120.55,16.45,2,133
Philippines,121.069,14.659,2,4
Philippines,121.459,16.3342,2,1
Philippines,123.4,8.63333,1,39
Philippines,123.548,10.2219,2,2
Philippines,123.8,10.5167,2,16
Philippines,123.892,10.3111,1,4
Philippines,124.252,7.52139,2,6
Philippines,124.467,6.86667,2,2
Philippines,124.621,10.9486,1,4
Philippines,125.43,7.74306,2,4
Poland,21.0,52.25,2,20
Portugal,-7.5389,38.2167,3,15
Portugal,-8.0,39.5,3,80
Portugal,-9.42314,38.6974,3,10
PuertoRico,-66.4838,18.2359,1,123
Qatar,51.5333,25.2867,2,168
Russia,100.0,60.0,2,160
Russia,36.1873,51.7373,1,8
Russia,39.7257,43.5992,1,62
Rwanda,29.5,-1.5,4,10
Rwanda,29.5048,-2.631,2,10
Rwanda,29.5624,-2.6257,1,22
SaudiArabia,39.2192,21.5169,3,10
SaudiArabia,39.8261,21.4267,2,10
Singapore,102.0,4.0,1,5
Singapore,103.78,1.29611,1,4
SouthAfrica,18.2728,-32.9002,1,12
SouthAfrica,18.35,-34.0333,2,2
SouthAfrica,25.8771,-25.4543,0,4
SouthAfrica,27.1,-26.7167,1,4
SouthAfrica,29.4551,-31.2895,3,10
SouthKorea,127.384,37.1225,6,2
SouthKorea,128.651,37.4364,2,12
Spain,-15.4134,28.0997,1,12
Spain,-3.5992,37.1784,1,5
SriLanka,79.8822,6.8353,1,10
SriLanka,81.0,7.0,1,24
Sudan,30.7,12.4333,3,10
Suriname,-55.9167,5.8,3,10
Svalbard,20.0,78.0,0,10
Sweden,20.25,63.8333,3,10
Switzerland,6.14811,46.1956,2,18
Taiwan,121.0,23.5,1,34
Tajikistan,71.0,39.0,2,12
Tanzania,29.6167,-4.7,2,15
Tanzania,38.6667,-5.11667,2,20
Tanzania,39.2833,-6.8,1,29
Tanzania,39.3,-5.76667,2,5
Thailand,100.0,15.0,1,23
Thailand,102.896,17.2664,2,10
Thailand,99.4,9.21667,1,6
Thailand,99.8543,12.0828,2,13
Thailand,99.9989,13.3643,2,6
TrinidadandTobago,-61.0,11.0,1,250
